"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 150 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\WIDNative.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 174 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 174 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 174 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 174 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 174 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 176 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 176 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 178 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 178 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 178 MB."
"Message",Normal,"Running 'GetType' transform, heap at 178 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 179 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 179 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 179 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 182 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 182 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 188 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 188 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 193 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 193 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 193 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 193 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 198 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 198 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 198 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 199 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 199 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 199 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 199 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 199 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 199 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 200 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 197 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4980 |         92 | Analysis"
"Message",Normal,"  1127 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   458 |          4 | Mcg"
"Message",Normal,"   356 |         22 | ReducedCopyComplete"
"Message",Normal,"   349 |         19 | WriteAssemblies"
"Message",Normal,"   313 |         -3 | Reducer"
"Message",Normal,"   265 |         16 | ReducedCopyInitialize"
"Message",Normal,"   169 |         -3 | DumpNativeResources"
"Message",Normal,"   154 |        -10 | ReducedCopyLateMetadata"
"Message",Normal,"    80 |        -17 | ReducedCopyMethodBodies"
"Message",Normal,"    63 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"    40 |          5 | CreateMetadata"
"Message",Normal,"    31 |          2 | McgRedirect"
"Message",Normal,"    29 |          5 | LazyGenerics"
"Message",Normal,"    28 |          2 | McgTypeOf"
"Message",Normal,"    27 |          6 | StaticInitData"
"Message",Normal,"    21 |          3 | TypeofTypeHandle"
"Message",Normal,"    17 |          0 | McgRedirect"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          1 | GetType"
"Message",Normal,"     6 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\WIDNative.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FF81A7329F0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 607 methods."
"Message",Low,"Scanning 2073 methods."
"Message",Low,"Scanning 910 methods."
"Message",Low,"Scanning 244 methods."
"Message",Low,"Scanning 201 methods."
"Message",Low,"Scanning 138 methods."
"Message",Low,"Scanning 76 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Compiling 4417 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\WIDNative.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\WIDNative.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5922 |     5922 |     5906 |     5922 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5922 ms"
"Message",Normal,"System time per command: 5922 ms"
"Message",Normal,"Total duration:          5906 ms"
"Message",Normal,"Total lifetime:          5922 ms"
"Message",Normal,"Requested DOP:           10"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\arm64\rc.exe /c ""65001"" /r /fo ""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\arm64\rc.exe /c ""65001"" /r /fo ""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           10"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\ILTransformed\WIDNative.res' at offset 0."
"Message",Normal," Added 'C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Lib"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib and object C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib and object C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib and object C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib and object C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\vladb\Documents\oioioi\C#\WIDNative\WIDNative\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
